97067f6e7c0dd262c7a7e139c75d61532954d89aa4161e6ce9036bb2bc78927e	8229968	train/02141.npz
0cbdceefde0de8fddc86be802ff0d41fc0701c4d5d6f939a599cd8e8586bf4fa	9900147	train/02142.npz
421cb2122a1633b868e2b79fa6ea90e4e6b604ea75e23e9ee8018c71cb5a2da6	6385118	train/02143.npz
1ce462e2784f97d42e7fbed1c86951a9806de29f82f62bbea294e18b40a7f35b	10602067	train/02144.npz
f49a7c1920379b6956df53f56cfaf9d996e7b826840cec03d5f49b1f9c371480	6413016	train/02145.npz
e447bbe97f58b06e8d2b4b44e32023f0e9b4efea24fe060220617a0c1185f6dc	9749474	train/02146.npz
8ecc6840dfb24eb618a58b20ec63b3289c7d0e36b441668811872ffa29e75530	11273305	train/02147.npz
b76f11c4695eec3c69b0914285718b89ebaf4428b06239f3ac9fec096eeeccec	4159512	train/02148.npz
c4b3da103ecdd42cee8a64398d03b9b0525a68ea099ee45c9b7274c809b1dc10	6532582	train/02149.npz
d23225e4a6605c19ab94c976dbeb0c3c51883209d1b1af7ab19c3c6bf9c02078	6179009	train/02150.npz
0475e6846fd8cb9e67e1b861f529654f55e64394be2ea81b665aafe13ec71d00	6913190	train/02151.npz
74d7ce1bf1f13cd5122817d5806599903038bd836d6d2913248382b4a937e235	5361138	train/02152.npz
928d3b0428b75dc88f2b785cb8be952d01d14bb103293d7d9425b30948999667	16744863	train/02153.npz
494d0df5c5f5a9ad531aa30e08c5f607e1210221925d1546df6deb56eb4b2807	9810348	train/02154.npz
539904daeaaf6a9dc0339276c8d20dbf1bde6c8cd920873717230b109b782367	7525003	train/02155.npz
3f273f6ed4bb78f9be14aaa80c8979c08e6159c00b5301a5fb7379ea3ebb8669	7763635	train/02156.npz
36868f4003aa52372fd9c9878d3b0c1c52dedb2803e578111a29142d3e913c69	5537940	train/02157.npz
ba7f9bf8c0f7cc81012330ad4f457de203eb0c496356b063d5ef73103efcf19e	5299490	train/02158.npz
d4e1bc77a44393051371f17418b96c7ff6be27eecc49afa0b61aadce8b360af2	5389382	train/02159.npz
5404d67e4180d88223e9bd550cc982138877b7de8c701bf644be0cbda71bdea2	5184033	train/02160.npz
bcfb68e4059bbc74a56851eaac6608504824db15e4d767af3a38e13f43e4c100	13232264	train/02161.npz
8deb8970b6f0db0b84bfedb250d833bcf309704370e8838e7704e6b6b3f6827d	7381621	train/02162.npz
a806e4835c346ecab1239a7f031c531aad6ffcc8e72e0d267e69f71ba21801dd	6822855	train/02163.npz
2999879319d8d83158210b566740009ed8f6593acd637c86b454ecb0db2ad015	6356477	train/02164.npz
a9404206c2c3b4e96214bb766d1b26df3dc029bb2e43049b879d0fba82f8371f	4306568	train/02165.npz
0fdcc244ab212f09b96fe564f79388fc7525165d3235854b5ebb1451bdc8713f	6822954	train/02166.npz
2c46f7f901d27bdc0de66f6a42f5600adc9d3579e1ce25b36ecd358829877951	11887551	train/02167.npz
420b5152bf2d40206c0ad13c29aab61a0914c8381886bd7489d11404d2c56df5	12413257	train/02168.npz
234a99042b19de5f2d966e274d91a1324686b2ba4dd886911b10956033331abf	5126690	train/02169.npz
cbc32e2c3b1e08d065bc826df73b711c66316cf9b2c1eaf7eb1a438db3dc8c1d	6618304	train/02170.npz
05590d88edef7a049686eeb676ed9730a659b8cd33433ddb91062d3c7805d3dc	7497359	train/02171.npz
9fc43b1b39fc31cefd02e8b486cf9b7921a482502476b0d335d153718b09da7b	5625534	train/02172.npz
d79dbff3644dc52a3bcb8d8c8dbff4328b5c1774c48a6d2ef5971c99f5162b8d	4804223	train/02173.npz
86e32ca3694c110f3fba6235396eb7af3f94cd4a05567d7d1addfc9ccffb4c7b	9546896	train/02174.npz
d914ad1069210fbbd88fc76c1c185d0742703d51e176230e676610cab229c2a3	7351938	train/02175.npz
b1aba1e1320e544be888c704f2dd0d44cc6ddd72e492f788d589efa17098d8f7	7966115	train/02176.npz
8e51180abc9a44a2abf51a5c6fca33c8dc21813c51a98b036bac3551042a18d7	9284574	train/02177.npz
d48fed0957150183da7812c1e61fa9c21da56388a56bd5157544f57f2b2c1ca6	9576535	train/02178.npz
e6d8ee47d9010f9ae9b58da9573a1ef8aa67587b8f9221f7a7a3e59d63782b74	9867629	train/02179.npz
bc535ac9ce7ac51b5c1778b5071534391de7068addb7ea315ac7d301469ecb50	14170330	train/02180.npz
d1a13e7fde85345fa9a0a9c1d9a4885a89d5b0dece0813940bc1b523e1af5bd5	10248522	train/02181.npz
1ca19f6debd4449e6cd6f8a6a1e2777ce0af145c2009bfaaf2f71be45c506b14	11156814	train/02182.npz
700e967810a45d9223252405114f7d0993a43490873d2f80786024c57d6de07a	10105693	train/02183.npz
e117ecca55e2d1048bd242dfa7798a94454972b683880975716388a3540d9524	13906764	train/02184.npz
e7467923284e0ea3460b00c9aeaba0ff52c7fb31a8a0cad74fda36db4f959e72	4862335	train/02185.npz
972575716c93e91c931914300307e502d773a440b10b223450bcf1e38098be0a	7908104	train/02186.npz
71f8dbc6dc48c40c46b60dd177340914ac1affa72d4592e90389c1e2181b8f3d	5242503	train/02187.npz
63cc167ec7bf3a726be158e2432a92ded4bd4c7c33afc744633c0cf61b714924	8170338	train/02188.npz
d8cbdd35ac3145295b9a4d5a53892abacde8d1888df7dee32f3ec8a73ac6724e	6385568	train/02189.npz
b33968c25d6113c41b034465c7b13b67ee103d4d5971ec4d140c0747dc158feb	10219231	train/02190.npz
d254abc85a718e7c81040044b8e13cf94e3d97ec09c0dd9e4384bf2c597a8a02	8228712	train/02191.npz
85c9b5d9018a3daed08a50e4ee85ef2a4b0cf25a559944474bea8efd82460df6	6910464	train/02192.npz
d017a683cc529573f239e0c084c211ddf0373e0155dde064986d62d2eb60c6c2	7553744	train/02193.npz
2f5635eb87d2d51eed33f62251cd8825c0ea80f72b5ac5281c764ec884978a65	6239969	train/02194.npz
0d67345ee9b710ce70cf967f4f615982d9630e756f4ca6d3eb1c05b80da2f314	5274353	train/02195.npz
168eabaa25bd9e0c438d55382e9c8d61ea9ecb80d9480bd0bdf40c4f55bf3623	6237871	train/02196.npz
25105299dc79b9dc0fdeaa1f2915e0bb17c95b1336945e33cbbc05c84d38b1d5	5213973	train/02197.npz
0daf36d3506d3d1162c3f98ced0a70dd966b4991b547cf0dcbfdfca92aa90467	6385314	train/02198.npz
d0bcb32107a6bd426b97ca670c7f2098bee8fd3fbdbad10099c9dfc707a4de97	10774264	train/02199.npz
f2c8e2783ba9399c1afd2036cddf199ef442cd527f6d820ca6b9da3d1fe9cb1d	5831027	train/02200.npz
09269edd206c3925463b239a3de5b58f538fbf2c8944904e0d8e8f427e5406f7	7616102	train/02201.npz
4e84558872b47d120360614b8e90f1750d118b8fd00d6c9ef833237cfe7c3897	9284351	train/02202.npz
a0d4fbc1f1c26e5e4e24ba5572e73129543919ca247d2ffac0d1e74a856cc15d	5859645	train/02203.npz
da2e89bd85870fdc85a1eb7da80e62d6c61564cbf317a353451240018390a232	5887482	train/02204.npz
15e6b866fe5b3989688d08c4c369f090973acd1d822a6d5f667b3ae29c07fea1	5096966	train/02205.npz
83d3926073891a3f6c6658bc17fbb0fd67bbc2aa322a4a2847c8adc290627973	7206293	train/02206.npz
d530b6514a39ee878fd2cf2777d9aa5280f4786c02f0372a77b90da57d2ef981	6503015	train/02207.npz
8f1ff60440b14b168911c19cf1794c4bdfa0f49258b5e15a078f536213086c84	4482823	train/02208.npz
6acbedc9908f8e9018107fbe81d0ae64baffb12c6a3b1cd28b5d959c289d610b	2199633	train/02209.npz
00b7d42a25d0f50679ce376d8b74c420553fb2eaae73fe824129acc4e54520c8	8758849	train/02210.npz
cf8fe45fc54e3ce5aa5fea056285310c757a14a79322da00d736d9a88eeec18c	6855398	train/02211.npz
5539ca60c3666b3666d770d65e0deab4c33d4f88cd702652e1837a5fc58ba56c	10042663	train/02212.npz
832c8aae67cc8c1f43dbfcb0f2693904723731cb419dd43fe537ffe822044759	5038973	train/02213.npz
62eda72fa8fb6aa9b9cc0e2fbbbb060c8d27ecb97edf9a91ca7ed40848822445	7321907	train/02214.npz
d76a384f5a1bfa8083d0b4142180ea5bc7d66ed4b5b16fbeddc912425bfe0327	6560879	train/02215.npz
5b1d848aba375472425992ffa5d281ba28bf9cfc180edb489f361088c4a5cb9a	8084069	train/02216.npz
4ca96fdb16593376fc83481d7db38e136aa093d2be2eca102c3d3872421535da	8054139	train/02217.npz
ebc2fbf8c710f056cd5a09a82da3f544faa2be6f96d125a77f248f6d62873155	6910911	train/02218.npz
aef70e7f9cef44893732399052e20ec6c8f33fd4aa716518950cd4bc2094f52c	8612233	train/02219.npz
e53d6c81f8436b4da27cb3191a0042345939d46b3fef80ed6a1911fa75e7344d	8697961	train/02220.npz
61939753d70796b90aa2a9e771c660be5d4d98dcda4a1f4129eda55fa617b917	7205189	train/02221.npz
105abeda23152d17739f102965c1c8452148d5ce4b09651a4b83d02d40ecfbac	7177262	train/02222.npz
ff108795b1c736e0afc53029551f0047ab43c91e2396afa318e4fc1e1caaa74b	6151638	train/02223.npz
4150f9136ac2145575c18549bec658e584b707bdcfc316a4d5327ecaf4e6611b	15813539	train/02224.npz
c5357a31476f15cbe9c74160c3a4f3f08d8a3480fe15058f591fe2301e82284c	9016285	train/02225.npz
f7e9bf39c055588e02a8b0373a0e635652cf903971f2d6ba1b529f6d0466a62b	6913784	train/02226.npz
e3b02ce2838acf1b9ceb777f258b3fc3f15f51faffea9a89c7869be679556fac	7938311	train/02227.npz
6207c7796d95d409ecd4b132ab0e6e36e1bcac3a87206c2967efd61620b6e99e	5477725	train/02228.npz
0448e6b5880d00ef08592e4ecb59aeb20ed8322c8910f07d2845f8e778ce985f	6909953	train/02229.npz
959145377477763cc4a914df974179abbc2838c859ae099163b8e9bd1f34c287	6120171	train/02230.npz
84ebbbe9da85147c5c50f788c312e04c80202fb63602bfc970cbf702a7c83ff7	5741994	train/02231.npz
f909e2e62a46225ce78e7124fd9fa23580309100bd4aacfc104f5c7e388836a6	8259023	train/02232.npz
85312cc68701a88e9eb58a06de752e55c700cdd095f63a1cd7dc952067db7573	6943208	train/02233.npz
e5cd8c04c1c2fcf304c76192b3f456c4e08115e6c9b12f3c5b634f9a65fc80ec	10042860	train/02234.npz
1f57b9bafe5cbdd226d86256d8f9001a571cd888b09c3de5e45a8140c8adc070	7588170	train/02235.npz
c1dafbace2f7303496312951cbe1c08ce0e327b51f14ed8f17dc41eaacb921e0	5038988	train/02236.npz
ebc0bb6e34f6001b8ab55dfd37ef80af2e413a2c4bf42e76a782e7406d2138b3	8053135	train/02237.npz
eb8319e8d8417b10c5fac00da995164f72dcf1ecd167c3b8bdba4fe16c883499	6944778	train/02238.npz
abc2e6d08c598e41fffe8b61a59104dce8a148d7c3450c0bdd1aa8be8f5b411f	9579827	train/02239.npz
f7f808626fbf6f241d8a54c7ba2406be2ffa00aed56591ed6ae60ee7a55827ff	14144241	train/02240.npz
213e9d1273fdbf11f8f9cd8de0062d856308a8cc8c23755b83ca860df1379b4b	11481475	train/02241.npz
da8807466ef6667664ee49e6ff0a576905fa346fa33d076d34c879846e037fc9	6912707	train/02242.npz
36fc2473a0402ad90f0238f1cf6f5083969099ffb0f0fc98d509a960dfc05f27	10072268	train/02243.npz
0d7957baec3fa02375dcc381501ea8c1173abc24a94b8e2632a64a6ccd340b01	10161854	train/02244.npz
3732784d8c2bfca90267dafd5b7193868ca37b3042f512fcabf10ec58df362be	6502684	train/02245.npz
9e8488bb23a676a66b08f59309bebd503016c2aaf438417f42067d217ad95f54	9899657	train/02246.npz
cd36d4b5473955651d7870200e52dbce225a13139c9ad06b2caa95b3884a4e1c	6794772	train/02247.npz
d8e2d28f5d6d5f349dff010b734ce53875ecb9ff605bc245be0d9fabf80f515a	6268734	train/02248.npz
4c878d24ce43060b0397cdae15fe59e5f485b37c56dc7cdc0dd5a1dc049aac00	9166975	train/02249.npz
16227c7a3a2d9d602401e06397c6815eecd539d21b0ef4d65fe6c0d861424c46	9371213	validation/02250.npz
9badc8cedbb35d6a051b2cb0103eb0ea51ea1b217454dad65cd0a07d5ac2a0e4	6970008	validation/02251.npz
d927793675ec5fff318ecf771eff7530b8addf845e289725bb42ca22fc5693e8	5742199	validation/02252.npz
a2f1c9c0ca91854e79ed0d1b3639a0e322166317ec518401d1d5ee8219ed8648	4804263	validation/02253.npz
13804a7e0d57463aebd9c92f8711e2c64061efd91aaa2ce20bc6e60caf8d315c	6707136	validation/02254.npz
d191361bbe4e132f2a0da69ac2978496bc4ce62c7805ec75544e9789acdff94c	11592165	validation/02255.npz
d5b88eb520e29fca36f8ab85aa3ef37f4f77b169ab5cca17bdab702e777161c0	10662158	validation/02256.npz
fa44dcfcf124c067698301a19b2add99f8c697c3107bfeafcf0ee5e15c2d79c7	7058609	validation/02257.npz
7b8db31762fe928bba6827843232d393dcaf874cc4150d35a07fbc615545b749	5597544	validation/02258.npz
6e438588b30d69f96a44339fbd8a99321ae9896f850d394bfb8fe24a83fd572c	5214145	validation/02259.npz
67e1792be1f75ad660fe6bf24414185922a5d8a10bbb516b02cb0d184625c8db	6795707	validation/02260.npz
119bc7703ee0476c878ff0b98fc2c675325b52283f019d0dfc5e9e1b103e835d	10073404	validation/02261.npz
e708584d1cd6293416a9306353da50e9072cf2783d36b82813f32ccb1eeb0a48	5126844	validation/02262.npz
6f256cd5ed0e50e8807a81e6a5b7c58ba0e6705966a5c7defa0eab389021e4cf	5568812	validation/02263.npz
f3b0245c6de6acb5e093d43f50dea79f9bee32e24b2e11087349e5222dec9d5b	8547129	validation/02264.npz
c1e13d196fbc22c342f7830da2052b91c2fda5052853b57777d88a316a78e94f	8026368	validation/02265.npz
3d46f84c77ccc43ca435b331a654542550f544e8faafbf33f982f05b815204eb	8846713	validation/02266.npz
6517b9f0d8b7c6f5e1a7cc9c84bb88e7e380551782dd516b7b07e88e40da0c10	11655345	validation/02267.npz
8fc30f1f7aba4153007a04a403b096d5c4d1ce80f43fb4ec34011d6d90333e74	8141509	validation/02268.npz
ab4256e40e872c695d401f3e10aab98ce772a2908edf457f0f0a69023903ddf6	17799700	validation/02269.npz
7e4fdc4ba50c5139c3c4829354c8c10b1172bbe6af8fab0eb8260c4194e99653	20171645	validation/02270.npz
be70d51c852c48fe45fbcaba4f57dcba3e4a38b9622dab91eee53d5b1972956f	8286516	validation/02271.npz
394305d7412b0403db809651ff08c9bec6346de85c776ef04804514241d227d7	10773903	validation/02272.npz
1089c1b68497b631c075a2f906c77cc5bde661335f59f0c03a5256db1986ea9b	6003549	validation/02273.npz
1e3f057eea8606716ceaf5cfeef91c3e6395239b3320d20c7de785318e185536	5916889	validation/02274.npz
1a3469138c03a7d627d3767f4ef4bf52e04a6389e01a700df838ba8ba2820db6	7322429	validation/02275.npz
243a6e6d6e07212472c07ad6a2593617a7a7f0b0c84da6b9a10e3a8ffbdf3d96	8759663	validation/02276.npz
bf85c83c7c8bdb9c27a3c780d10dc11e18638cfb0725f7a45d8795393ecc0dd9	2111608	validation/02277.npz
8a3a485c54a0170d469c4737b1173fe17fe69a6959fd181ab0f5a9526e1b2771	9925060	validation/02278.npz
f89f1e2a9c5d76f180fb098d8cd0351d7eeb73b93d5422aabd228e811bbc9526	6972402	validation/02279.npz
72c596743f4d83b92bd3a967655cdbd019a42de201fa225fd0a6015ce74a6b05	8786194	validation/02280.npz
29414a8e4c281ff723f0affd16d5114d11fa635b174bc383a154a42e24f2a56b	8145223	validation/02281.npz
5788881218cfbe7e9ba9c07f5c8c7a427ae9286147b9be5585c11d77b1af11cc	7819165	validation/02282.npz
648cd573841b817ea7a6e5f3c784b7aa101195bb567e815cb80d2794751d2b31	8055748	validation/02283.npz
0753c0cbc53ce531ae6f6e7cadcb9bb366f92effcbc227a573aac378f3e1e4e4	6031782	validation/02284.npz
64df0cce06e41944b6e3d3d64be37a02f23cae70194f78a8b1da72eebff6f2ae	7292136	validation/02285.npz
70c527198255c511d2b9c46213e4825eb95a37820c2a88b58508cba9244d5b01	6384313	validation/02286.npz
7f8d79614e538fcc4d6842b753bb606623773d1f7f8aa86b7a15e88ede92168f	8463240	validation/02287.npz
84463ab3494abb0e947d4699acbb77c1bbed67b09e5c90ae330a36147c70a1ca	10569051	validation/02288.npz
52507a4a2ab36b56831262e5e4f3eee97729b4715bbcb694ac29245c5bd10c5b	11271570	validation/02289.npz
132fe3eb4f81c81376da1d8213549542fb31a060e9587f9513723ac617e7b4d3	4864439	validation/02290.npz
0c2aa9cba60ae4cffd7b339471abcb045c32abd0e0704d64a276bb88f5d18581	3194285	validation/02291.npz
be12cf2b830a14f0bcee79488b821f9523db17407c841ebc5f0226d084b43ce4	8493149	validation/02292.npz
53afd4fad7c8abfdfd243ef5ee74b56be29a85ae40548f64da199aaffd93bb42	4776220	validation/02293.npz
648ac9a4eec029ee683e442899a4612acaf1306e124ba790bcec16ed9b90b07f	5830800	validation/02294.npz
db032a1b2153e5c51d7b4eb4591c904f071186e07a6d3031bd56b01a8148e17f	5185328	validation/02295.npz
d0d1deea40ca7864a84229dd65795b2c038c76c08295eaaa18bbe0ce753f4afa	6355678	validation/02296.npz
705ef2fdf29f04c58520b07ed0b0f0653205b1d7402a11dde34b35ceb70abd60	3956479	validation/02297.npz
d87861c63ae8c65e992eddb2f8352f6e59445bf760fd9efd5d38bb3fcd6ee125	6181443	validation/02298.npz
79ee9f192814b5b062d7382a5c77da9bc3b773ad77cfaa6a1432c800fed04a78	5125134	validation/02299.npz
2c3a994f4147627584a628d27f2eff4a9a042e126648d5ac04d8b27580b041b6	11214985	validation/02300.npz
52feb3059b27f9adf97060a1873d6014ecb5bd0a12d09e8fa970a27903f80374	13670577	validation/02301.npz
a9b69255cf302710dcea5bb5dc46a4b68936c040dd8794aad265bd7f3547bbb6	6529945	validation/02302.npz
f9858511e90ab66c9fd2949172580bc5c86d69d9286afb2c640abdbb954e6b2c	5771546	validation/02303.npz
35439783fdf1345a9fa771b87074391a8a4ebc781b26aed3c3b96f0c0210af37	5508036	validation/02304.npz
dc4cd8f4100094f9cb9898a37d1a3d92f907b824e3b407312d67c7bb4bf63527	7819877	validation/02305.npz
04c140d9cfe3dbd1d26b7cb3bfbb778813f21284c3215af1593a89518c8c6cf5	6618761	validation/02306.npz
e0b571b982e494a95332947e630f9b9c6461f502c8d680e5187558c659d6634b	7849838	validation/02307.npz
b87d59066944c805ca3210cf5c9d19e51c7b3078a5126e98486243f47f8e5353	9458064	validation/02308.npz
397179df63d81cd43e59818ca135ab1eaae130ffae7810216e8b94bc7a9b4025	12498699	validation/02309.npz
a499be3736deefa6009e744aec0a9da66d2d8f645c75bc7d44fc7a052e723152	4804462	validation/02310.npz
2ef2919f57db1890d7b7d79a646877b3a0523ab4887b97459233c09291b33250	6970970	validation/02311.npz
678e62c1f8236a072b8d6d9b208f2bb9fc9ff330f888739adb0bde73195f44ec	13289867	validation/02312.npz
ced94fa506e335bc815bebfa013fc01e5b8395687f99b04399e5d52502afcb70	6121161	validation/02313.npz
7ac8996465129d9c4e18f8d4674c16095c8a45e61f6d973c051c6aabf6910c2b	5420192	validation/02314.npz
7925e6df424d3185f760af96113d350d9c64628f844ba175a6e1b51a2945a5e9	7379360	validation/02315.npz
3f8c58dac04555d335ce9b672b99fde792ff68d3c48cacb9f36927b2cac72156	8638966	validation/02316.npz
cdaad29952755c4afeab742937d98d551657dc7eeefe752b78512ec8c0b34359	11742803	validation/02317.npz
92538b3eee6f9b6525e90170f3f14eec9d9cffc25ee062985c231d52ab428ef4	7615736	validation/02318.npz
86f9f4ccee127789c7544bb3c3cf25339b456925da243a9f047fbc48299ac371	7234113	validation/02319.npz
6d85166b0512b8303741349243cdb2befe9173a0796c13c10d2d91b9dac74513	9402169	validation/02320.npz
52a42a010f06726d1ff108767db5cddd8e5abbe7424814a21a16207cf421a506	5508701	validation/02321.npz
f9bb6eda3b9323121277b62f67f84a6a2471e4d919a23ccbad82b98b58a4ac4d	7702737	validation/02322.npz
39f0c99fc10e5f1f6c62052c276bbcbaf941aa8106005b3db25853a1bc383633	10366050	validation/02323.npz
9a31c1d40d8bb182b26602f4e9c906d69159d4058dcdcd54980913e3c2365211	5770333	validation/02324.npz
3ab547e3ba2b79de9abb7495b43674aa04acaad85ef7d06d35bce8f1a4f6b979	6561378	validation/02325.npz
21c368a744d3585e271425625377c149dd98e9d6ced2404e520153250eb2a538	3135756	validation/02326.npz
1cb31d98157ced4b12f3725eebc7a3793df14c71c6dcb40b51530ddd43cf7dbf	7641341	validation/02327.npz
362e4fa12c4a59fe9ef3837baa1f3d249ebe284486b8eaac09eca1323d18835f	4686941	validation/02328.npz
f9b2cf9c3426adc93f46a8f67b646af529c82f5a39bbf6ac12ce8cc85119769d	8728950	validation/02329.npz
ead85fe8845eb34488b8f897d4676aad3c5c495ab44215e61814c73257de139d	7555931	validation/02330.npz
301a812efac758600687b12c35ae712c12e33d1aca1fa284469d171385e20174	6414404	validation/02331.npz
aad05bb84761bc7bded148d6dc80cded68778e7f3d44696a15e5418740fc8710	10251888	validation/02332.npz
bf6c8b6eafb174e3e87c98f30fd21238cd919859996e54d8c1bd3f94b57dc6b6	7732544	validation/02333.npz
574c753f50780e448e07686d8fdfdc5eb45fba3ef6e28a5a01a7c0def7d7d5e0	5945030	validation/02334.npz
c17989e3b62ed44fdd7645ce690f7256783c43b24d970947c9e3a16090532b91	4687853	validation/02335.npz
19bfd589c383a9ed32fa6fa83839f4666b77e127059f91ed545ab0f36f2c0f36	8402495	validation/02336.npz
6ce75c4b55055780e3328d97b94d22e171dc1a2b5e2bd458edb6143ff2fe08fb	9750209	validation/02337.npz
14f1dd900d4a647472aeba45723ccded84bf8cbb9c0cfc0020cc8fcfed9dcbb7	4892568	validation/02338.npz
fd1680632ee426e59072d27f64f8cce6b2a1b3b0173bea964c7aa5f7a48cb993	5566560	validation/02339.npz
e06180bdff8f0a9e843d66a201be1acbd835f0fd37fd4f480e217ad4eaeb94e9	10163316	validation/02340.npz
f3aa2027668f7540dcf305225f03388d24bb4c3b70ede04637d9ebb39831a31f	6884016	validation/02341.npz
bae063bf7caf8b0ec417b8c2ba4e826219b055b1f0167a4089aa49b1945a2991	8402405	validation/02342.npz
42f5ad4cf1ddf7b59f946c5030bd9ec609dfd0771168f6e7b49ce880d56e2349	6033600	validation/02343.npz
2c67d54e2039f3706569d6838e00ce5be6a5f41d84bdb0e7f9f1583b318b5880	9430504	validation/02344.npz
e557040d00a7ec9c4da9d71c65efffdc391fe3d890cf9d4ddb993e7b01dc6afa	13587917	validation/02345.npz
90d9dbe4a92af6a98993e07b6a69e36e9de5fd0fd641b614fa5252dc18b9cdbc	10627435	validation/02346.npz
d0ed954c6ee9eb9a058de270fc8ba8fedf40085d60f2c507b49de0b947e278da	6065329	validation/02347.npz
eaf91e48bd499c6d6cd69439c5bf0f555a2cb16a719cde47365787486e3f9219	4394617	validation/02348.npz
3b6ba58d1435a4db03b6e1697c671a9f80e793fbca02608641e1d650e231e32a	8404298	validation/02349.npz
ba52435b1e678d5c11f053bd9e74f261cb082371c5a4bd012373cb66e04179e3	8553138	validation/02350.npz
d2272e6c691a9d1d15745b2c621a5de84e2b562583537b44326b1c04539e3142	32034519	validation/02351.npz
fe2497d3198d0172afc3feece037b77e7c484cef610bab36a176c14d80ddcd4f	4219570	validation/02352.npz
12b1be27654e86498d24710ba3d887e186a2c9ca7337f7e9be2b478f4d7dd62e	8816725	validation/02353.npz
f173bf7031d9411c223a91764616311bab11237dc59f194c828850d3adf67b8a	6092961	validation/02354.npz
c687b3a712e2efda8be677facc857657dcca42cd850ac13689c51cba24abec97	7028721	validation/02355.npz
324222cf628add06b9739ed85fc4189f75b1cbd9d69f5af205816ff5ab92e108	6094033	validation/02356.npz
49dc643230eaf3f693d46c2fa3047cd45546bec98ab7e38039f0b62e334a3643	9633290	validation/02357.npz
0dcb6214e4e85dfbde161c66e7c10c3a23b13132ed44c0979a0b70ca4fd1b848	6093145	validation/02358.npz
11f563984c793c2cde83d27a37a839275bff0f58974f56ce9807c661f4101a1c	8376757	validation/02359.npz
e739c8b71c077effef6cfbe1a57bc44a4032410208e819b7ea837a278b4b2b5e	9517039	validation/02360.npz
43b200f3751577601cf53b1f008221f39925a2af87dcf26083eeeea6b4a276bc	7850616	validation/02361.npz
6d7a1d711a4bd9b5c0f5d0ba4f2700437f7ba08937c37643e8e2e30d7b86d71f	7701908	validation/02362.npz
cb78338d4abc1f60cdb94ba3781732a94662f960f93f200a225903bdc6bbb784	10896504	validation/02363.npz
bded1b3fcec78c43d82ca529ff5eedc4408111ce5a943d99831966c651662f5b	9106916	validation/02364.npz
3327f3b470a7b239437959a273e1c0097768b36078e1d659b7dad458b43e3d4f	9458740	validation/02365.npz
5d500bb5e9b3158747330e1fabb23610b93b01a3f95a9095c652b6dc49fa7a63	10922130	validation/02366.npz
dde52dc93fc672d8b680e11bb85986adf2776f717ea591d174fa9bcc0096681b	5420712	validation/02367.npz
5eb84211ca8a74df2005266a9a3c71182e7db8aede5891d805d44e0c6fef1d76	11067520	validation/02368.npz
3628f6866a086df1b503d8b7c44ab7a85946336cdbc72e6dfa22c0427f889f40	7702451	validation/02369.npz
e18d7d91be40a0eba322554871212130f40174b21d4392a8ec411292d645693e	6913493	validation/02370.npz
d602a361e9dc9fad32a5899f05b9adfbfba46a38bcf047deef70bc3f8dbb92e2	6560782	validation/02371.npz
a1eec49820bd2f22143298eb59ace11a164fcf818b1fccd6983ecf9b5597fd1a	8289070	validation/02372.npz
e2cfdc2088978341fa0311cb2afadf27f77424b9c43c540c289191a01d60c318	6766812	validation/02373.npz
7d99d91a2fd04b85e60dce8e49e9e5a18dabc25473bdfcff8b991ac92716926d	9748510	validation/02374.npz
31bd14c820ff0b136ce04a35d35d46d1401a0e1dc6b111bb7cedfbe74589d80e	2082136	validation/02375.npz
5c9c0f7b7258bfceb1ace171879dd7f6992d1f0968f13f791c3c6f7ded23d616	7526632	validation/02376.npz
4645d97a889589d2f9136919c09cff0c759b7906f9244c6baa6e445aa221042d	6530664	validation/02377.npz
d9b425014e07edba6751ed5de135ca9059adb9a4b8fc616fe9e3c993347a9214	6735844	validation/02378.npz
1fe6bd3e2852fc2bc5ce04ff75a05efedbc437eb3c6566806bad7bd0f87c61fe	9197770	validation/02379.npz
d9c66c4162447973b608f0df5976344c68a6b719a977ce7d6754b46a47213534	4396188	validation/02380.npz
604bb1bdaa5d1c5146c7e442696d924b27f9704d4d413378bd5e88fd691930f9	5857629	validation/02381.npz
4a0e6dc2f9117dcd4dc4781c32441afa7b5028d2761352279ec63301a8f10592	9250983	validation/02382.npz
f5cd25fec5c6b3e14e2c9478112fd487ed81b7ddc32fdc74630ffeb144d81622	6473036	validation/02383.npz
